____ ___ _____ ______ ," _____ __ ______, ____, _____ ____",,"__ ""___ ___ _____ _____""",,,,,,,,,,,,,,,,,,,,,,
________,____ ___ ____ _______ ____,___ _____ __ ______ ___ ____ ____ ____ ____.,,,,,,,,,,,,,,,,,,,,,,,
_____ ," _____, _____, _____, _____",_____ ________ _____ _____ ______ _________ __ ___ ___.,,,,,,,,,,,,,,,,,,,,,,,
_____ ," _________, ______, _____",_______ _____ ______ _____ _______.,,,,,,,,,,,,,,,,,,,,,,,
_______ ," __ ____, _____ ______ _____ (____: _______)",_____ ______  ________ _______ _______ ____ ______ __ ___.,,,,,,,,,,,,,,,,,,,,,,,
_____ , _____,___ _____ _____ ____ ____ ___ _______ _____ _____.,,,,,,,,,,,,,,,,,,,,,,,
_____ ," _____, _____ _______",______ ____ ____ _____ _____.,,,,,,,,,,,,,,,,,,,,,,,
___ __ ____ ," ___, ___, ___, ___",___ __ ____ _____ __ ____ _____ ______.,,,,,,,,,,,,,,,,,,,,,,,
___ _______ ," ___ ____ __ ______, ___ _____, ___ __ _____",____ ______ ___ _______ ________ ___ _____.,,,,,,,,,,,,,,,,,,,,,,,
___ ___ ______ ___ ___ _______ , ____ _____ _____ ____ ______ ____ _____ ____ ______,"___ _____ ______ _____ __ ___ ____  _______ _____ ____ _____ __ _______ ____, _____ ____ _____ _____ ___ ______ ___ ___ _______.",,,,,,,,,,,,,,,,,,,,,,,
___ __ _____ ," ___ _______, ___ ______, _____",______ ______ _____ __ _____ __________ ______ _____ ___.,,,,,,,,,,,,,,,,,,,,,,,
___ ____ _______ ," ____ ____, ____ __","_____ ____ ___ ____ ____ ____, ___ ___ ____ ______ ______ ______ _____ ____ _____.",,,,,,,,,,,,,,,,,,,,,,,
___ _______ ______ ," _____ ____ ____, __ ____ _____","________ __ ___ ___ _______ ______, _____ ___ __ ___ _______.",,,,,,,,,,,,,,,,,,,,,,,
______ _____ , ____ ___ ___ _____,_____ ____ ___ ______ _____ ____ _____!,,,,,,,,,,,,,,,,,,,,,,,
______ ____ ____ ____ __________? , __ ____ ______ __ ___ _____,"____ ______ ____ ___ ___ ____ _____ _____ _______- _______ ____ ________ ___________?""",,,,,,,,,,,,,,,,,,,,,,,
_________ ," ______, _______, _____","____ _______ ______ ______ _______, __ __ ___ ____ ______ ______ _______ _______ _______ ________.",,,,,,,,,,,,,,,,,,,,,,,
_____ __ ___ , ___ _____ ____ ______. ,____ ___ __ ___ ______ ___ ______ __ ____ ______ _____.,,,,,,,,,,,,,,,,,,,,,,,
_____ ____ ____ ____ , ___ _____ ____,____ ___ _____ __ _____ ____ ____ ____.,,,,,,,,,,,,,,,,,,,,,,,
____ ," ____, ____, ___, ___",____ ____ ___ ______ _____.,,,,,,,,,,,,,,,,,,,,,,,
____ _____ , _____,______ _____ _____ _____ __ _____ ______.,,,,,,,,,,,,,,,,,,,,,,,
____ , _____,_____ ____ __ ___ __ _______ ______ __ ____.,,,,,,,,,,,,,,,,,,,,,,,
____ ____,____ _____ __,______ _____ ______ _____ ____ ___ ____ __ ______.,,,,,,,,,,,,,,,,,,,,,,,
______________,___ _____ ____ ____ _____ ____ __,"___ __ ______ _____ ___ _______, _____ ______ ____ _________.",,,,,,,,,,,,,,,,,,,,,,,
_______ , _____,________ _____ _____ _____ _____ _____ _______.,,,,,,,,,,,,,,,,,,,,,,,
_______ ," _____, __ ____","__ _____ _______ ____ ____ ______ _____ ____, ____ ____ ___ ?",,,,,,,,,,,,,,,,,,,,,,,
______ , ______ ___, _____ __ ___ _____ ______.,,,,,,,,,,,,,,,,,,,,,,,
______,____ _____,___ ____ _____ __ _____ _____ _______ _____.,,,,,,,,,,,,,,,,,,,,,,,
______ , ___ __ _____ _____,____ ______ ___ ___ _____ ___ ____ __ ____ ____.,,,,,,,,,,,,,,,,,,,,,,,
__________ , ______ ___ ________,_____ __________ ______ _____ _____ _______.,,,,,,,,,,,,,,,,,,,,,,,
_______ ," ______, ________",_____ ______ ___ _______ __ _____ _____ _____.,,,,,,,,,,,,,,,,,,,,,,,
_______ , ____ _____,____ ___ _____ ______ __ _______.,,,,,,,,,,,,,,,,,,,,,,,
_____ __ ___ ," ___ _______, _____","______ ____ ______ __ _____ ______, __ _____ ______ __ ____ _______ __ _____ ___ ____. ",,,,,,,,,,,,,,,,,,,,,,,
_________ (______) ________ ," ____ ____  (____ = ___, ___)",____ _____ ____ _____ ____ ____.,,,,,,,,,,,,,,,,,,,,,,,
_____ ," _____, _____, ____",_____ ______ ______ __ ______ _______.,,,,,,,,,,,,,,,,,,,,,,,
___ ____ , ____ ______,______ ______ ____ ____ ____ _____.,,,,,,,,,,,,,,,,,,,,,,,
___ __ ___ ," ______, _____, ___ __",__ ___ __ ____ _____ ____ ____ __ ____ __ __ ______ ______.,,,,,,,,,,,,,,,,,,,,,,,
____ ___ __ ___ , ____ ___ _____,"__ ___ __ _____ ___ __ ___, ______ ____ _____ ____.",,,,,,,,,,,,,,,,,,,,,,,
_____ ," ____, ____, ____, _____, _____, _____",___ ____ ____ ______ __ _____ ________. ,,,,,,,,,,,,,,,,,,,,,,,
_________, _____ ___ _____ (____ ____ __ _____) ____ ___,____ ___ ____  ______ _____ .,,,,,,,,,,,,,,,,,,,,,,,
_________, _____ ______ ____,______ __ ______ ______ __ __ ___ __ ___ _____ ___ _____ _____.,,,,,,,,,,,,,,,,,,,,,,,
________," ____, _____ ____",____ _____ __ _____ ___ _____ ______ __ ____ _____.,,,,,,,,,,,,,,,,,,,,,,,
_____ ," _____, _____, _____, _____","___ ____ ______ _____ __ ______ ___, _____ _____ ____ ____.",,,,,,,,,,,,,,,,,,,,,,,
_____ ___ ____ __ ___ , ___ ____ ____ _____,"____ _____ ___ ____ __ ___ ___ ______ ____ __ ____, ______ _____ _____, ______ ____.",,,,,,,,,,,,,,,,,,,,,,,
_____ ," ____ _____, ___ __ ______ __ _____",____ _____ __ _____ ______ ______.,,,,,,,,,,,,,,,,,,,,,,,
_____ ," _____ ____, _____, ____ ____, ____",_____ _____ ____ _____ _____ _______ ____ ____ ____ _____ _____.,,,,,,,,,,,,,,,,,,,,,,,
_______? , ___ ______ ______ __ ___ __?,"________ _______ __ ___ _____ ___ _____ _____ ____, ____ _____ _______.",,,,,,,,,,,,,,,,,,,,,,,
____ ____ ____ __ , ____ ____ ______ __ ______,"______ _____ ______, _____ ___ ______ __ ______ __ ____ ____ ____ __.",,,,,,,,,,,,,,,,,,,,,,,
_____ ," ____________, _____ ______ ____ (____: _____)",______ ______ ______ ______ ____.,,,,,,,,,,,,,,,,,,,,,,,
_____ ____ ," _____, ____",___ _____ __ ____ ___ ____ ___ ___ ____.,,,,,,,,,,,,,,,,,,,,,,,
______, ___,____ ______ ________ __ ____!,,,,,,,,,,,,,,,,,,,,,,,
_________,_____ _____ __ ___ _______ ____,____ _____ __ ______.,,,,,,,,,,,,,,,,,,,,,,,
____ ," _____, ___, ___, ____",___ _____ __ ____ _____ ______.,,,,,,,,,,,,,,,,,,,,,,,
____ , ___ _____ _____,____ _____ ____ _____ _______ ____ ____.,,,,,,,,,,,,,,,,,,,,,,,
______ ," _______, ___ ___, _______",__ _____ __ ______ ________ _______.,,,,,,,,,,,,,,,,,,,,,,,
____ ," 1. ____ ____ ____. 2. ____. 3. ______.","1. ___ ____ __ ______ ____ _____ _____.2. ______ ____ __ ____ __ ______.3. ___ ____ ____ _____ __ __ _____ __ ____ ___.",,,,,,,,,,,,,,,,,,,,,,,
___ ," ____ ____, ____",_____  _____ ___ ____ _____ ___.,,,,,,,,,,,,,,,,,,,,,,,
___ ____ __ ____ , __,____ ____ ____ __ ___ _______ __ ___. ,,,,,,,,,,,,,,,,,,,,,,,
___ ______ ___ _____ , ___ ____ __ ____ (_________ ______),"__ ____ ______ ___ _____ _________ ____, ____ _____ ___ _____.""",,,,,,,,,,,,,,,,,,,,,,,
___ _____ , ___ __ ___,___ ___ _____ __ ____ ____ _____ ______.,,,,,,,,,,,,,,,,,,,,,,,
___ ______ ," ____, ____ _____",____ ___ ______ _____ __ _______ _______ ____ ______.,,,,,,,,,,,,,,,,,,,,,,,
___ ____ __ ___ , ___ _______,"___ ____ ______ ____, ____ ____ ____ ____ .",,,,,,,,,,,,,,,,,,,,,,,
___ ____ __ ___ , ___ ______ ______,"___ ____ _____ ______, ____ ___ ___ ____ _____ ____ ____ __ ___.",,,,,,,,,,,,,,,,,,,,,,,
___ ___ ____ ," _____ __, ___ _______, ___ _____, ___ __ ______, ___ __ _____","______ __ _____ ___ ____ ____, _____ __ __ _____ ________.",_______?,,,,,,,,,,,,,,,,,,,,,,
___ ____ ," _____, _____ ____, ____, _____, ____ ____", ____ ______ _____ ______ ____ ____ ______.,,,,,,,,,,,,,,,,,,,,,,,
___ ___ ," ____ _____, ____ _____",_______ ____ ___ ___  _____ _____ ____ ___ _____.,,,,,,,,,,,,,,,,,,,,,,,
_____,"1. _____2. ___ ______","1. _____ _____ ___ __ ______ ______.2. _____ ___ _____ __ _____ ___.",,,,,,,,,,,,,,,,,,,,,,,
_____ ," ___, _____",___ __ _____ _____ __ ___ _____ ____ ______.,,,,,,,,,,,,,,,,,,,,,,,
_______ ,"1. ____, ____ _____2. ______ (____ ___)","1. _______ ___ _____ _____ __ ________, _____ _______. 2. ___ _____ _____ ___.",,,,,,,,,,,,,,,,,,,,,,,
_____ ," _____ ____, _____, ____",_____ ______ ___ ______ ___ _____ __ ____.,,,,,,,,,,,,,,,,,,,,,,,
_____ ," _____, ____, _____","___ ____ ______ ____ _____ _____ ____,_____ ____ ____ ___ _____ ______.",,,,,,,,,,,,,,,,,,,,,,,
_______,_____,_____  ______ ____ ______ ____ _____ _____.,,,,,,,,,,,,,,,,,,,,,,,
_____ ," ____, _____ ____",_____ ___ ____ _____ __________.,,,,,,,,,,,,,,,,,,,,,,,
________,___ ____ ____ ____,_____ _____ _____ __ _______ __ ________.,,,,,,,,,,,,,,,,,,,,,,,
_____ ____ __ _______ , ______ _____ ___,___ _____ __ ____ __ _______ ____ ___ ___ ____ ____ __ ____ ____ _____ ____ _____  _____.,,,,,,,,,,,,,,,,,,,,,,,
____ ," ___ ___, _____",___ _____ ____ _____ ____ ____ _____.,,,,,,,,,,,,,,,,,,,,,,,
____,____,______ _____ ______ _____ __ ______ ____.,,,,,,,,,,,,,,,,,,,,,,,
____ , _____,___ ____ _______ __ __ ______ ____ __ _____. ,,,,,,,,,,,,,,,,,,,,,,,
_____ ," 1. _____ 2. _____ ____","1. ____ ____ _____ ____ ______.2. ___ ______ ____ ____ ___ ____.",,,,,,,,,,,,,,,,,,,,,,,
____ __ ___ , ___ ______ _______,______ _______ __ ______ __ ___ __ _____ ___. ,,,,,,,,,,,,,,,,,,,,,,,
_____ ," ____, ____, ____",___ _____ __ ____ _____ __ ______ __ _______ ____ _____ _______.,,,,,,,,,,,,,,,,,,,,,,,
_____ , _____ ______,____ _____ ________ ____ _____ _____ __ __ _____ _____ __ ______ _____ ____ _____. ,,,,,,,,,,,,,,,,,,,,,,,
_____ ___ ,"1. ______ ____.2. ____ ____ _____.","1. ___ __ ____ __ __ ______ ___ ___ ______ ______ ____ ______.2."" ___ _____ _____ ___"" (______ __ (14-159)",,,,,,,,,,,,,,,,,,,,,,,
_____ ," _____, ____, _____",___ ____ ______ ________ __ ___ ___ ___ __ ____. ,,,,,,,,,,,,,,,,,,,,,,,
____ ," ____, ____, ___",______ _____ ____ _____ _____ ____ _____ ____. ,,,,,,,,,,,,,,,,,,,,,,,
____ ____, _____ ____,____ ___ ______ __ ____ _____ __ _____ ____.,,,,,,,,,,,,,,,,,,,,,,,
____ ____ __ ___ ____ ," ____ __ ____ ____ ______ ____ (___ ____ ___ ___ _____ ____ ______ ____, __ ______ _____ __ ____ - ____ ____ ____ ____)","__ _____ ______ ___ ______ __ _____ _____, ____ __ ___ _____ __ ____ __ ___ ____!",,,,,,,,,,,,,,,,,,,,,,,
_____ ," _____, ____",____ _____ _____ _____ ____ ___ ____ _______ __ _____.,,,,,,,,,,,,,,,,,,,,,,,
___ ____ , _____ ____,___ ____ ______ ____ ____ ___ _______ ___ _____ ____ ___.,,,,,,,,,,,,,,,,,,,,,,,
___,____ _____ _____ ___,__! ___ ___ __ ____  ___ ______ _____.,,,,,,,,,,,,,,,,,,,,,,,
_____,"1. ____, ____ _____.2. ____, _____.3. ___ _____, ___ _____ ______.4. ___ ___ ______ ___ ____.","1. _______ _____ __ ____ ____ __ _____ ____ ______.2. ___ _____ ____ ____ ____ _____ _______ _____ _____.3. _______ ____ _____ ____.4. ""____ ______ __ ___ ___ _____ ___ ___"" (____ __ 18) ",,,,,,,,,,,,,,,,,,,,,,,
______,_____,_____ ____ __ ____ ____ _______ __ __ ______ _________ ______.,,,,,,,,,,,,,,,,,,,,,,,
_____ , _____,_____ _____ _______ _____ ___ __ ______ ______ _____.,,,,,,,,,,,,,,,,,,,,,,,
_____ ," 1. ___, ___, _____ 2. _____","1. __ ______ _____ ______ ___ _____ __ ____.2. ___ _____ _____ _____ ___ ________ ____ _____ _____.",,,,,,,,,,,,,,,,,,,,,,,
_____ ," _______, _____, ____ ____ _____ ____ (_____ ______)",______ ____ _____ _________ ______ _______ _____ _____ _____ .,,,,,,,,,,,,,,,,,,,,,,,
_____ ," _____, _____, ______","___ ______ ___ ___, ___ ___ ______.",,,,,,,,,,,,,,,,,,,,,,,
____________,____ __ ____ ___ _____ ______ _____ _______.,_______ ____ ___ ______.,,,,,,,,,,,,,,,,,,,,,,,
______ ," ___, ____ ______ ______",______ ______ ____ ___.,,,,,,,,,,,,,,,,,,,,,,,
_________,__ _____ __ ____ __ _____,___ ______ _____ __  _____ _____. ,,,,,,,,,,,,,,,,,,,,,,,
_____ __ _______ ," ____, __ ___ __ ____, __ _____","___ ____ ____ ___, _____ ______ __ _______ ______ ______.",,,,,,,,,,,,,,,,,,,,,,,
______,"1. ____ ____, _____2. _____ ____, ____ ____","1. ___ ______ _____ ____ __ ___ ____.2. ______ ________ _____ __ _____ __ ___ ______.",,,,,,,,,,,,,,,,,,,,,,,
____ _____ , _____,____ ____ ____ _____ ___ _______.,,,,,,,,,,,,,,,,,,,,,,,
____ ___ ____ ," ______ ___ _____, ____","______ __ _____ ___ __ _____ ___ ____, ___ ______ ______.",,,,,,,,,,,,,,,,,,,,,,,
____ _____ _____ , ____ _____ _____ ____ ____ ___,______ __ ____ ______ ___ _____ _____ ______ _______ ______. ,,,,,,,,,,,,,,,,,,,,,,,
____ __ __ ," ____, ____, _____, ___ _____",______ ____ __ __ __ _______ ______ _____ ____ _____ ____.,,,,,,,,,,,,,,,,,,,,,,,
_____ __ _____ ____ ______ ,"____ ___ ____ ______, ___ __ ___ ______.",_____ ___ ____ __ _____ ____ ______ ____ ___ _____ __ ____ _____ ___ ____ ____ ______ .,"_____ ""____ __ _____ ____ ______""",,,,,,,,,,,,,,,,,,,,,,
_____ ___ __ _____ , ___ ___ _____,_____ _____ ______ ___ __ _____ _____ __ ____ _______.,,,,,,,,,,,,,,,,,,,,,,,
________,"1.____ __ ____ ____2. ___ ___ __ ___ ","1. ______ _____ _____ ___.2. _____ _____ ______ ____ ____.",,,,,,,,,,,,,,,,,,,,,,,
_______ __ _____,___ __ ___,___ ____ __ ____ ________ __ ______ ______. ,,,,,,,,,,,,,,,,,,,,,,,
_________,"1. _____ _____ ____2. ____ ______ __ _____","1. ____ _____ ______ ___ ______ __ _____ ________.2. _____ _____ _____ __ ______ ___ ____ ____.",,,,,,,,,,,,,,,,,,,,,,,
_____ , ____,___ _____ __ ____ _____ _____ ____.,,,,,,,,,,,,,,,,,,,,,,,
_____ ,"1. _____, ____ ____.2. _____, _____.","1. ___ _____ ______ __ ____.2. __ ______ ________ ______ _____ ____ _______.",,,,,,,,,,,,,,,,,,,,,,,
_____ , _____,"____ _____ ______, _____ ______ ___ ___ _____ ___.",,,,,,,,,,,,,,,,,,,,,,,
____ ,"_____, _____",____ ______ ___ _____ __ ____ _____.,,,,,,,,,,,,,,,,,,,,,,,
____ ,_____ _______ _____ _____,_____ ______ ___ ____ ____!,,,,,,,,,,,,,,,,,,,,,,,
____ __ ____ ," ____, ____",______ ____ __ ____ __ ___ ___ ____ __ ______ ______.,,,,,,,,,,,,,,,,,,,,,,,
___ ____ , ___,____ ____ ____ ___ ___ ____ _____ ____ ____ ____ ____ __ ____ _____ __.,,,,,,,,,,,,,,,,,,,,,,,
___ ____ __ ___ ," ___ _____, ____ __ ____ ______","_____ _____ _____ ______ ___, __ ______ ____ ___ __ _____ __ ___ _____ ____ _______.",,,,,,,,,,,,,,,,,,,,,,,
___________,"__ ____, _____ ______ ______","_____ ___ ___ _____, _____ __ ____ ______ ______.",,,,,,,,,,,,,,,,,,,,,,,
_____ ______,___ ____ ____ _____,______ _____ ______ _____ _____ _____.,,,,,,,,,,,,,,,,,,,,,,,
_____ ," 1. _____, _____, _____ __ ____ 2. _____","1. ___ _____ ______ ____ ____, ______ __ ___ _____ ____ _____ ____.2. ____ _____ ______ ___, ___ _____ _____. ",,,,,,,,,,,,,,,,,,,,,,,
_____ , _____ _____,___ ___ ______ __ __ ______ __ ___. ,,,,,,,,,,,,,,,,,,,,,,,
_____ ," _____, ___",_____ ______ _______ ______ __ ____. ,,,,,,,,,,,,,,,,,,,,,,,
_____ ____ , _____ ____ ______,________ ___ ____ _____ _____ _____ _____.,,,,,,,,,,,,,,,,,,,,,,,
_____,__ ____ __ ______,___ ___ __ ______ ___ ____ __ ______ _______.,,,,,,,,,,,,,,,,,,,,,,,
_____ , _____ ______ _______ (______) ______ _____ (____: _____),_______ ________ ________ ______ _____ __ _____.,,,,,,,,,,,,,,,,,,,,,,,
_____ ," _____, _____, _____ __ ____",___ _______ ___ ____ _____ _____ _____ ______.,,,,,,,,,,,,,,,,,,,,,,,
_____ ," _____ ____ ______, ____ ______",_____ _____ __ _______ _______ .,,,,,,,,,,,,,,,,,,,,,,,
_____ ," _____, ____, _____, _____, ____, __ _____ ____","""_______ _____ _____ ""(______ ___ 12)",,,,,,,,,,,,,,,,,,,,,,,
_____ ," _____, _____, _____",____ _____ __ _____ ____ _____ ___ ____ __ ____ ____.,,,,,,,,,,,,,,,,,,,,,,,
___ _____ ," _____ ______, ___ __ ______",______ _____ ____ _____ __ _________ ____ __ _____ __ ____.,,,,,,,,,,,,,,,,,,,,,,,
_____ ______ _____ , ___ ___ _____ ______,____ _____ ______  ______ _____ ____ ____ ____ ________ _______.,,,,,,,,,,,,,,,,,,,,,,,
_____ _____ ____ , ___ ____ ____ ____ ___ ____ ______,__ _____ _____ ____ _______ _______ ____ _____ _______ ____.,,,,,,,,,,,,,,,,,,,,,,,
_____ ," ___, ____",___ _____ __ ____ _____ ___ ____ ____ _____. ,,,,,,,,,,,,,,,,,,,,,,,
____ , _____ __,_____ ____ __ ___ __ _____.,,,,,,,,,,,,,,,,,,,,,,,
____ , ______,____ _____ _____ __ _____ ______.,,,,,,,,,,,,,,,,,,,,,,,
_____ ," ____, ____, _____, ___, ____",___ ______ __ _____ _____  _____ ____.,,,,,,,,,,,,,,,,,,,,,,,
____ ," ____, _____",_____ ____ ____ ___ __ ______ _____ ______ _______ _____ _______. ,,,,,,,,,,,,,,,,,,,,,,,
___ , _____,____ _____ ______ ___ ______ _____ ____ _____ ____.,,,,,,,,,,,,,,,,,,,,,,,
____ __ ___ , __ ___ ___ ____,_____ _____ __ ____  ______ ______ _____ __ _____ _______.,,,,,,,,,,,,,,,,,,,,,,,
_____ ___ _____ , ____ ____ ____ ______,_____ ____! __ _____ ________ ____ __ __ ___ _____!,,,,,,,,,,,,,,,,,,,,,,,
_____ __ ____ ," ___ ____, ____ ____",___ _______ ___________ ____ ___ ____ ______ __ ____ ____ ______.,,,,,,,,,,,,,,,,,,,,,,,
_____ ___ _____ ," ____, ____ ____, ___",____ _____ ___ _____ _____ __ ____ ______ __ _____.,,,,,,,,,,,,,,,,,,,,,,,
____ __ ____ ," _____, ____, ____, ___ _____",_____ ____ __ ____ __ ______ ___ ______ _____.,,,,,,,,,,,,,,,,,,,,,,,
____ _______ _____ , ___ _____ __ ____ ____,_______ ___ ___ _____ _______ _____ _____ ______.,,,,,,,,,,,,,,,,,,,,,,,
____ ____ ," ____, ____",____ ___ ____ __ ___ ____ ____ __ _____ ___  _____ ______. ,,,,,,,,,,,,,,,,,,,,,,,
____ ___ ," _____, _____, ______",_______ _____ ___ ___ ___ _____ _____ ___ ___ ______ _____ ______.,,,,,,,,,,,,,,,,,,,,,,,
_______ ,"1._______: _____ _______2. ______: _____, _____","1. ___ _____ ________ ____ _______ ______.2. _____ _______ ___ ___ _______.",,,,,,,,,,,,,,,,,,,,,,,
_____ ," 1. ____, ____, _____, ____, ____ 2. _____","1."" __________ _______ ________"" (_____ __ 8) 2. __ _____ ______ __ ____ ____ ___ ___ ___ _______.",,,,,,,,,,,,,,,,,,,,,,,
___! ," ____, ___, ____",___! ____ ______ __ ____!,,,,,,,,,,,,,,,,,,,,,,,
____ ___ , _______ ________,___ _____ __ ____ ___ _________ ______ __.,,,,,,,,,,,,,,,,,,,,,,,
_____ , ____ ____,_____ _____ __ _____.,,,,,,,,,,,,,,,,,,,,,,,
____ ," _____, ____",_____ ___ ______ ____ ______ ______ .,,,,,,,,,,,,,,,,,,,,,,,
__________,"____, ___ ______ _____",____ _____ __ ____ ______ ___ ____ _____ ______.,,,,,,,,,,,,,,,,,,,,,,,
__________,_____ ____ __ __ _______ __ ____,______ _____ __ ______ ____ _____ _____ ______ ____ _____.,,,,,,,,,,,,,,,,,,,,,,,
_________,____ ___ ___ _____ __ ____,____ _____ __ _____ ____ ____ __ ____.,,,,,,,,,,,,,,,,,,,,,,,
______ ____ _____ ____ , ______,____ __ ____ ______ _____ _____ ______ ___ __.,,,,,,,,,,,,,,,,,,,,,,,
_____,"____ _____ __ ____ __ __ ____ _______, _____ __ _____",____ ____ __ ____ ______ ____.,,,,,,,,,,,,,,,,,,,,,,,
______,"__, ____ (____ __ ____- __ __)",___ __ ____ ____ ______ ____ ______.,,,,,,,,,,,,,,,,,,,,,,,
____ _____ ," ___ ___, _____ ____",______ ______ __ ______ ______ ____ _____.,,,,,,,,,,,,,,,,,,,,,,,
_____ _____ __ _____ , ___ ______ __ ______,"____""_ _____ _____ __ ____ ______ _____ __ ______ _____ ____ ______ _____.",,,,,,,,,,,,,,,,,,,,,,,
_____ ____ ____ , ____ __ ____,_____ _____ ____ ____ ___ ____ __ ____.,,,,,,,,,,,,,,,,,,,,,,,
_____ ____ ," ___ ______, __ ______","""____ __ _' ____ ____ ______ "" (______ __ 23) ",,,,,,,,,,,,,,,,,,,,,,,
____ _____ __ , _____,"__ __ ____ _____ __, __ ____ ___ _____ _____ _____ _____ ___.",,,,,,,,,,,,,,,,,,,,,,,
____ ," 1. ___ _____ _____ 2. _____ ___ ____ ___","1.  _____ _____ __ ______ ____ ______ ___. 1. _______ ______ ______ __ ___.",,,,,,,,,,,,,,,,,,,,,,,
________,____ ___ _____ ____ ____ ____ __,___ ____ __ ______ __ ______ ____ ____ ____ ____ _____.,,,,,,,,,,,,,,,,,,,,,,,
_____ ," ____ ____, _____ _____, _____",___ ______ ___ __ ______ ______ ____.,,,,,,,,,,,,,,,,,,,,,,,
_____ ," ____, _____, ______",____ _____ _____ ______ _______.,,,,,,,,,,,,,,,,,,,,,,,
_____ , _____,___ _____ ___ ____ _____ ____.,,,,,,,,,,,,,,,,,,,,,,,
_________,___ ____,____ _______ ____ __ ______ _______ ____ ____ _____. ,,,,,,,,,,,,,,,,,,,,,,,
______,______ ____ ____ ___,____ _____ _____ _______ _____ ___ _______.,,,,,,,,,,,,,,,,,,,,,,,
__________,_____ _____ ______ _______ ______,________ __ ____ ____ _____ _____ ____ _________ ____.,,,,,,,,,,,,,,,,,,,,,,,
__________,______,_____ _____ ____ _____ _____ ________.,,,,,,,,,,,,,,,,,,,,,,,
___________,"1. ______ _____ _____ _____ ____2. _____ __ ____ ______ ______","1. ____ _____ _____ ____ ________.2. _______ _____ ________.",,,,,,,,,,,,,,,,,,,,,,,
_________,"___ _______, _____ _____ _____",____ ____ ____ ____ ______ ____ ____ _______.,,,,,,,,,,,,,,,,,,,,,,,
_______ ," 1. ______ 2. ________","1. ________ __ ______ _____ __ _____ ______.2. ____ _____ _____ __ _____ ______.",,,,,,,,,,,,,,,,,,,,,,,
_____ ____ _____ ," ___ _____, ___ ____, _____ ____",________ ______ ____ _____ __ ___.,,,,,,,,,,,,,,,,,,,,,,,
_____,_____ ____ ______ ___ _____ _____,_______ ______  ___ _____ __ _________.,,,,,,,,,,,,,,,,,,,,,,,
_______ ," ___ ____ ____, ______, ___.",____ ______ _____ __ _____ _____ ________.,,,,,,,,,,,,,,,,,,,,,,,
______ ," ______, _____",________ _______ __ __ ____ ________ ______ ____.,,,,,,,,,,,,,,,,,,,,,,,
_____ ," ___, _____, _____",______ ____ _______ _____ ______ ________.,,,,,,,,,,,,,,,,,,,,,,,
______,_____ _____ _____ ___ __ ____ ____,"_____ _____ ___, ___ ______ _______ _____ _____.",,,,,,,,,,,,,,,,,,,,,,,
__________,_____ ____ __ ____,_______ __ ____ _____ ______ ___ ____ __ _____ _____ __.,,,,,,,,,,,,,,,,,,,,,,,
_______ ," ____ _____ __ _____, _____ _____ _____, ________",__ ____ _____ ________ ______ ____ ______ _____.,,,,,,,,,,,,,,,,,,,,,,,
_____ ," 1. ______ 2. _____","1. ____ _____ _____ _____.2. ____ _____ ____.",,,,,,,,,,,,,,,,,,,,,,,
_______,___ _____ __ _______ ______ ____,"______ ____ _____ ___""_ ________.",,,,,,,,,,,,,,,,,,,,,,,
__________," _____, ______",_________ ______ ____.,,,,,,,,,,,,,,,,,,,,,,,
_____,"______ _____ ____, _____ _____ ___",_____ _____ ____ ____ ____ __ _______ _____ _____ _____ _____.,,,,,,,,,,,,,,,,,,,,,,,
_____ ," 1. __ ____ 2. ____ ____, _____ 3. _____","1. ____ ______ ____ ____ _____.2. ___ _____ _____ _______ ____ ___ ____.3. ___ _____ ___ __ ____ ____.",,,,,,,,,,,,,,,,,,,,,,,
_______ ," _____, ____, ______",___ ________ ________ ______ _____ ____. ,,,,,,,,,,,,,,,,,,,,,,,
______ ," ____, _____, _____, _____",_____ _______ ______ ______.,,,,,,,,,,,,,,,,,,,,,,,
_____ ," _____, _____",______ ______ ___ _______ ___ ____.,,,,,,,,,,,,,,,,,,,,,,,
______,"______ _____ _____ _____ ___, _____ ______ _____.",___ __ _____ ____ __ _____ ________.,,,,,,,,,,,,,,,,,,,,,,,
_____ , _____,____ _____ ____ ___ _____ _____ ______.,,,,,,,,,,,,,,,,,,,,,,,
______,_____ _____,___ _______ _____ _____ ______.,,,,,,,,,,,,,,,,,,,,,,,
_____ ____ ____ (...__ _____) ," ____ ______, _______, ______ ___'",________ ______ ____ ____ __ ___.,,,,,,,,,,,,,,,,,,,,,,,
______ ," _____ ______ ____, _____ ___ ____",_____ ______ ____ _______ ___ _______ __ _____ _____.,,,,,,,,,,,,,,,,,,,,,,,
____ ,"1. ____, ____, _____, _____, ____2. ___, ___","1. _____ _____ ____ ____ ___ _____ ___ ___.2. ""_____ _______ - ___ _______ __ ____ ____"" (_______ _, _) ",,,,,,,,,,,,,,,,,,,,,,,
_______ ____,"_____, ____",___ _____ __ ____ ______ __ ________ ____.,,,,,,,,,,,,,,,,,,,,,,,
____ ," 1. ____, ____, ____ 2. ____","1. ___ ____ __ _____ _____ ____ ____.2. ___ ____ __ ____ ______.",,,,,,,,,,,,,,,,,,,,,,,
_________,"___, ___",____ ______ ____ ____.,,,,,,,,,,,,,,,,,,,,,,,
